,0
0,Alabama
1,Alaska
2,Arizona
3,Arkansas
4,California
5,Colorado
6,Connecticut
7,Delaware
8,Georgia
9,Hawaii
10,Idaho
11,Illinois
12,Indiana
13,Iowa
14,Kentucky
15,Louisiana
16,Maryland
17,Massachusetts
18,Michigan
19,Minnesota
20,Mississippi
21,Missouri
22,Montana
23,Nebraska
24,Nevada
25,New Hampshire
26,New Jersey
27,New Mexico
28,North Carolina
29,North Dakota
30,Ohio
31,Oklahoma
32,Oregon
33,Pennsylvania
34,Rhode Island
35,South Carolina
36,South Dakota
37,Tennessee
38,Utah
39,Vermont
40,Virginia
41,Washington
42,West Virginia
43,Wisconsin
44,Wyoming
